C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\bin\Release\CursoWindowsForms.exe.config
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\bin\Release\CursoWindowsForms.exe
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\bin\Release\CursoWindowsForms.pdb
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.csprojAssemblyReference.cache
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormDemonstracaoKey.resources
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormHelloWorld.resources
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormMascara.resources
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormPrincipal.resources
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormValidaCpf.resources
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormValidaCpf2.resources
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormValidaSenha.resources
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.Properties.Resources.resources
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.csproj.GenerateResource.cache
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.csproj.CoreCompileInputs.cache
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.exe
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.pdb
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\bin\Release\FormsBiblioteca.dll
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\bin\Release\FormsBiblioteca.pdb
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.csproj.CopyComplete
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormPrincipalMenu.resources
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormPrincipalMenuMDI.resources
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormHelloWordUserControl.resources
C:\Users\thiag\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormPrincipalMenuUserControl.resources
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\bin\Release\CursoWindowsForms.exe.config
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\bin\Release\CursoWindowsForms.exe
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\bin\Release\CursoWindowsForms.pdb
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\bin\Release\FormsBiblioteca.dll
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\bin\Release\FormsBiblioteca.pdb
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.csprojAssemblyReference.cache
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormHelloWordUserControl.resources
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormPrincipalMenu.resources
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormPrincipalMenuMDI.resources
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormPrincipalMenuUserControl.resources
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormDemonstracaoKey.resources
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormHelloWorld.resources
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormMascara.resources
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormPrincipal.resources
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormValidaCpf.resources
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormValidaCpf2.resources
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.FormValidaSenha.resources
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.Properties.Resources.resources
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.csproj.GenerateResource.cache
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.csproj.CoreCompileInputs.cache
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.csproj.CopyComplete
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.exe
C:\Users\Thiago Macena\OneDrive\Target Sistemas\CSharp\WindowsForms\Curso\CursoWindowsForms\CursoWindowsForms\obj\Release\CursoWindowsForms.pdb
